03/04 21:41:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1225,401,309,140,0,0]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1221,301,342,140,0,0]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1220,210,301,140,0,0]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[6555,120277,9,2316,150][6556,120278,18,2316,144][6557,120286,16,2316,144][6558,120292,8,2316,149][6559,120294,10,2316,146][6560,120295,14,2316,146][6561,120296,18,2316,148][6562,120300,20,2419,144][6563,120302,14,2316,146][6564,120311,7,2316,150][6565,120312,9,2419,145][6566,120314,19,2316,144][6567,120319,3,1904,144][6568,120322,10,2213,146][6569,120327,13,1904,145][6570,120330,20,1904,146][6571,120338,7,2316,150][6572,120340,12,2213,149][6573,120341,11,1904,148][6574,120342,5,1904,144][6575,120343,7,2213,144][6576,120345,5,2213,146][6577,120346,9,1801,146][6578,120347,10,1904,146][6579,120350,14,1904,150][6580,120352,4,2213,147][6581,120353,2,1904,150][6582,120355,9,1904,146][6583,120359,16,1904,148][6584,120361,18,1904,149][6585,120362,13,2213,150][6586,120366,9,2316,149][6587,120368,12,1801,148][6588,120371,20,2213,150][6589,120376,20,2316,146][6590,120381,8,2213,147][6591,120383,20,2213,147][6592,120384,14,1904,146][6593,120385,17,2316,147][6594,120387,10,2213,149][6595,120388,4,1904,145][6596,120394,17,1904,145][6597,120397,14,1698,145][6598,120404,19,1801,146][6599,120405,2,1698,144][6600,120408,16,1801,147][6601,120411,2,1801,147][6602,120414,12,1801,150][6603,120416,16,1801,146][6604,120419,19,1698,145][6605,120424,13,1801,149][6606,120429,6,1801,145][6607,120430,15,1698,148][6608,120437,18,1801,147][6609,120438,10,1801,150][6610,120442,12,1801,149][6611,120443,12,1698,145][6612,120445,15,1801,147][6613,120449,1,1698,144][6614,120451,4,1698,146]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,116365,18,customer][8,116373,17,customer][13,116459,1,customer][12,116416,7,customer][16,116738,3,customer][5,116765,9,customer][12,116769,19,customer][3,116778,10,customer][11,116789,15,customer][9,116798,4,customer][11,116820,13,customer][16,117108,11,customer][15,117175,9,customer][16,117125,5,customer][3,117197,17,customer][14,117177,13,customer][4,117134,16,customer][10,117191,14,customer][9,117168,6,customer][7,117565,10,customer][15,117555,17,customer][16,117556,9,customer][14,117513,4,customer][14,117515,13,customer][13,117524,19,customer][7,117855,2,customer][7,117862,4,customer][7,117864,3,customer][15,117933,15,customer][3,117881,19,customer][12,117883,15,customer][14,117886,13,customer][5,117894,19,customer][10,117901,5,customer][11,117905,3,customer][7,118232,10,customer][7,118235,16,customer][15,118298,2,customer][8,118242,17,customer][6,118251,10,customer][5,118311,15,customer][15,118631,16,customer][5,118673,20,customer][9,118690,9,customer][9,118695,9,customer][10,118700,13,customer]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,20][13,13][4,13][12,7][10,15][14,13][14,8][12,1][5,17][13,19][5,2][8,11][7,16][8,5][14,15][13,16][13,5][9,17][1,5][10,9][6,17][15,16][12,4][3,2][10,10][1,7][7,4][3,3][3,13][13,12][10,11][9,20][6,7][12,11][9,13][9,1]]]
03/04 21:43:19 FINE client.AgentServiceImpl|*** TIME UNIT 139
03/04 21:43:19 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-42176376,0,0]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[138,138,demand=[[8,168,90,2299][15,123,49,2195][16,135,61,2215][6,105,51,2195][7,94,51,2166][4,150,93,1839][12,138,90,1798][13,127,72,2100][14,119,60,2208][5,38,5,2137][3,75,29,1686][11,148,93,1712][1,59,35,1629][9,94,43,1610][10,71,2,1739][2,57,36,1720],supply=[[100,281,0,265,1046][101,203,0,209,1519][110,175,0,198,818][111,161,0,296,1304][200,484,0,474,297][210,336,0,494,232][300,461,0,635,94][301,359,0,445,214][400,373,0,351,309][401,447,0,411,362]],supplier=[[macrostar,200,457][macrostar,210,474][queenmax,300,613][queenmax,301,495][mintor,400,694][mintor,401,550][basus,200,490][basus,210,824][pintel,100,535][pintel,101,458][watergate,400,519][watergate,401,392][mec,300,663][mec,301,335][imd,110,669][imd,111,481]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[3189,100,48],[3188,101,69]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[139,[120584,1227,161,943,140][120589,1223,107,1405,140]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3191,110,94],[3190,111,38]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[139,[120593,1228,160,801,140][120598,1219,141,1378,140]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[3192,200,117]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[3208,120589],[3209,120584]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[139,[120601,1220,301,208,140]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[3193,210,132]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[139,[120608,1224,268,338,140]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3210,120598],[3211,120593]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[3195,300,120],[3194,301,129]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[139,[120613,1221,342,266,140]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[139,[120618,1226,227,77,140]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[3212,120601]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[3186,400,389],[3196,401,104],[3185,401,274]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[3213,120608]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[139,[120625,1225,309,514,140]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[3214,120613]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[3197,400,145]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[3215,120618]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[139,[120628,1222,260,303,140]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[3216,120625]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[120499,6555],[120500,6556],[120502,6557],[120504,6558],[120507,6561],[120508,6562],[120509,6563],[120511,6564],[120512,6565],[120513,6566],[120516,6567],[120517,6568],[120520,6569],[120522,6570],[120524,6571],[120525,6572],[120526,6573],[120527,6574],[120528,6575],[120529,6576],[120530,6577],[120531,6578],[120532,6579],[120535,6581],[120536,6582],[120538,6584],[120539,6585],[120541,6586],[120543,6588],[120544,6589],[120545,6590],[120546,6591],[120547,6592],[120548,6593],[120549,6594],[120550,6595],[120556,6599],[120559,6600],[120561,6601],[120562,6602],[120563,6603],[120565,6605],[120567,6606],[120568,6607],[120572,6608],[120573,6609],[120575,6610],[120579,6613],[120580,6614]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[3217,120628]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2315,2419][7,2206,2316][6,2316,2316][16,2135,2419][15,2154,2316][12,1818,1904][13,1953,2213][4,1756,1904][14,2115,2316][3,1603,1801][5,2162,2213][1,1527,1671][9,1617,1698][11,1588,1801][2,1659,1801][10,1731,1801]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1231,301,204,141,0,0][1236,300,351,141,0,0]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1234,200,265,141,0,0]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1229,111,126,141,0,0][1238,110,164,141,0,0]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1233,101,170,141,0,0][1237,100,95,141,0,0]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1232,400,179,141,0,0][1235,401,376,141,0,0]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1230,210,290,141,0,0]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[139,[120631,8,15,143,4380,2655][120632,16,1,142,326,2514][120633,16,12,151,3070,2326][120634,6,9,142,1686,2677][120635,6,14,144,2494,2227][120636,7,20,151,5992,2497][120637,15,6,144,1822,2025][120638,8,2,148,455,2279][120639,8,15,150,4588,2185][120640,7,19,146,5027,1890][120641,8,7,151,1592,2068][120642,6,2,146,573,1912][120643,16,7,146,616,1762][120644,7,18,142,4762,2205][120645,6,10,142,2079,1890][120646,16,8,150,1757,1997][120647,6,13,142,1439,1845][120648,8,18,147,3113,2162][120649,6,17,151,2225,2182][120650,16,13,150,1625,1786][120651,16,11,148,2533,2303][120652,7,11,143,2425,2205][120653,15,10,147,2424,1732][120654,16,1,147,118,2373][120655,15,16,149,3304,2295][120656,8,2,149,359,1997][120657,6,5,143,1805,2407][120658,15,2,143,348,1935][120659,7,6,147,1001,2385][120660,7,12,144,4008,2227][120661,7,15,150,5575,2655][120662,8,16,147,4963,2820][120663,7,16,151,3960,2250][120664,6,20,146,6361,2272][120665,15,7,143,1946,2317][120666,8,10,145,3256,2326][120667,7,20,142,4752,1980][120668,8,20,151,2509,2091][120669,15,7,147,1621,2317][120670,16,19,142,4173,1997][120671,15,5,147,461,1845][120672,6,20,148,6739,2407][120673,16,15,145,3024,1833][120674,14,9,147,3402,2520][120675,13,3,151,957,2128][120676,3,7,150,980,1750][120677,14,13,142,2035,1957][120678,13,20,143,3594,1634][120679,14,19,151,5192,1822][120680,5,1,147,175,2193][120681,14,18,148,1761,1957][120682,13,10,142,2908,2644][120683,5,15,145,4559,2171][120684,4,18,146,4544,1683][120685,12,3,144,577,1480][120686,12,8,147,1481,1683][120687,12,1,147,293,2257][120688,4,9,147,1812,1831][120689,5,12,145,2783,1784][120690,5,13,146,1506,1655][120691,13,19,151,5893,2386][120692,12,17,143,2531,2127][120693,5,15,143,2476,2064][120694,5,3,151,338,2257][120695,12,13,144,2844,1683][120696,4,7,150,1176,1868][120697,14,17,146,1854,2182][120698,3,1,145,263,2030][120699,3,16,148,1998,2082][120700,12,14,151,2921,1739][120701,13,15,143,2943,1784][120702,14,6,142,737,1755][120703,4,19,145,2087,1831][120704,13,17,146,2389,2343][120705,5,6,147,1759,2666][120706,12,4,150,852,1776][120707,14,16,148,3879,1732][120708,13,18,149,5456,2021][120709,13,1,144,126,2107][120710,3,9,144,1965,1680][120711,14,3,148,276,1845][120712,5,16,146,1702,2128][120713,5,15,142,1566,1741][120714,14,13,142,2485,1912][120715,13,18,144,4700,1741][120716,12,2,147,450,1609][120717,12,1,145,151,2164][120718,12,9,145,1238,1720][120719,4,2,144,182,1517][120720,12,17,143,3310,1498][120721,4,6,149,832,2312][120722,13,19,146,2859,2150][120723,14,3,146,900,2002][120724,12,8,149,1462,1406][120725,13,14,143,2952,2343][120726,12,12,142,2983,2072][120727,13,20,144,4024,2515][120728,13,6,145,944,2623][120729,5,5,149,1451,1935][120730,5,16,145,4623,2408][120731,4,17,142,1471,1443][120732,3,17,144,3790,1715][120733,3,8,142,1133,1417][120734,5,14,146,4152,2472][120735,5,19,144,4374,2558][120736,4,8,144,1827,1757][120737,12,8,148,2257,2016][120738,4,18,146,1964,2183][120739,4,8,149,1669,1739][120740,4,9,143,1142,1813][120741,4,16,148,5104,2127][120742,4,9,145,2014,2035][120743,14,14,148,1675,1710][120744,13,11,146,1146,2085][120745,14,14,147,2702,1755][120746,12,14,147,2211,2257][120747,3,15,142,3146,1907][120748,13,4,144,963,2408][120749,14,9,150,2263,1935][120750,5,20,145,3598,1999][120751,14,14,147,2822,2520][120752,13,14,148,2338,2386][120753,13,15,151,2408,1784][120754,12,4,149,819,2275][120755,14,2,144,598,2722][120756,5,5,151,1644,2193][120757,3,15,151,2498,2082][120758,4,7,149,911,1628][120759,13,17,148,3069,2257][120760,13,11,143,2667,2021][120761,5,12,148,3252,2085][120762,14,9,146,2259,2790][120763,5,14,143,3088,2451][120764,12,18,145,5080,2016][120765,3,7,148,1513,1802][120766,11,20,144,5145,1715][120767,10,5,147,1391,1855][120768,1,5,143,651,1303][120769,1,7,146,1729,1765][120770,11,6,142,1189,1802][120771,10,20,149,3988,1662][120772,1,12,142,3049,1815][120773,10,12,151,1731,1312][120774,2,3,143,264,1470][120775,10,8,142,1979,1767][120776,10,18,147,1852,1715][120777,9,13,143,1756,1501][120778,11,10,151,1243,1382][120779,9,12,143,2286,1732][120780,10,19,148,2819,1855][120781,2,14,147,2535,2012][120782,9,14,151,1330,1584][120783,2,17,146,2677,1575][120784,11,13,142,3003,1540][120785,2,4,150,847,1925][120786,11,13,143,2538,2170][120787,1,11,143,2416,1831][120788,9,15,143,2059,1716][120789,1,20,142,2424,1732][120790,9,10,150,858,1716][120791,11,10,142,988,1977][120792,1,14,150,1270,1815][120793,2,6,148,1027,1557][120794,2,3,149,424,1767][120795,11,17,142,3790,1715][120796,9,18,151,1826,2029][120797,10,6,144,668,1592][120798,1,10,144,2845,1897][120799,9,13,146,1308,2013][120800,11,12,147,2792,1662][120801,11,6,147,1205,1435][120802,1,4,145,792,1980][120803,1,14,147,3212,1765][120804,2,13,142,2843,2187][120805,9,1,143,277,1848][120806,11,12,150,2679,2030][120807,10,10,143,2117,1925][120808,10,8,150,1728,1662][120809,1,4,144,840,1617][120810,10,7,151,1303,1330][120811,2,14,148,3725,2047][120812,2,11,151,1481,1347][120813,10,20,148,2135,2135][120814,11,10,146,2138,1645][120815,1,12,142,1345,1402][120816,1,18,149,3073,1897][120817,11,9,146,2196,1627][120818,1,13,149,2202,1303][120819,10,18,146,2305,2135][120820,1,2,143,186,1864][120821,2,15,148,3345,1487][120822,10,9,148,2740,2030]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[6615,120636,20,2395,151][6616,120661,15,2395,150][6617,120662,16,2502,147][6618,120672,20,2395,148][6619,120674,9,2395,147][6620,120687,1,1969,147][6621,120691,19,2289,151][6622,120698,1,1863,145][6623,120699,16,1863,148][6624,120704,17,2289,146][6625,120705,6,2289,147][6626,120717,1,1969,145][6627,120721,6,1969,149][6628,120728,6,2289,145][6629,120730,16,2289,145][6630,120734,14,2289,146][6631,120737,8,1969,148][6632,120738,18,1969,146][6633,120741,16,1969,148][6634,120742,9,1969,145][6635,120746,14,1969,147][6636,120751,14,2395,147][6637,120752,14,2289,148][6638,120754,4,1969,149][6639,120757,15,1863,151][6640,120762,9,2395,146][6641,120764,18,1969,145][6642,120769,7,1756,146][6643,120781,14,1863,147][6644,120785,4,1863,150][6645,120792,14,1756,150][6646,120796,18,1756,151][6647,120799,13,1756,146][6648,120802,4,1756,145][6649,120803,14,1756,147][6650,120806,12,1863,150][6651,120811,14,1863,148][6652,120813,20,1863,148][6653,120816,18,1756,149][6654,120819,18,1863,146][6655,120822,9,1863,148]]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=274,101=249,110=184,111=229,210=413,200=523,300=523,301=413,401=169,400=104,8=55,3=36,10=20,7=62,15=20,2=27,9=51,6=23,4=49,11=27,12=18,1=57,16=38,14=7,13=34,5=27]]
03/04 21:43:19 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[139,27,false,[]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,116743,16,customer][13,116767,4,customer][13,116776,2,customer][10,116781,19,customer][1,116786,17,customer][16,117109,8,customer][13,117176,4,customer][9,117154,17,customer][2,117164,20,customer][8,117487,13,customer][7,117492,4,customer][4,117521,5,customer][3,117533,5,customer][9,117547,18,customer][8,117857,2,customer][16,117859,14,customer][15,117917,1,customer][4,117923,4,customer][5,117885,1,customer][4,117896,5,customer][2,117928,6,customer][1,117912,5,customer][16,118234,3,customer][8,118246,4,customer][6,118253,15,customer][3,118263,19,customer][2,118278,1,customer][11,118285,20,customer][14,118652,7,customer][5,118656,14,customer][3,118709,12,customer][13,118668,7,customer][6,119014,8,customer][13,119024,12,customer][5,119030,11,customer][4,119034,15,customer][1,119054,17,customer]]]
03/04 21:43:19 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,13][15,18][14,19][13,16][1,3][2,20][2,20][2,13][9,8][12,2][11,9][9,15][6,17][16,8][3,3][13,7][10,2][1,18][6,5][7,11][4,17][3,18][5,15][10,17][11,6][16,18][7,16][15,12][6,15][5,4][2,5][9,1]]]
03/04 21:43:20 FINE client.AgentServiceImpl|*** TIME UNIT 140
03/04 21:43:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-41901106,0,0]]
03/04 21:43:20 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[139,139,demand=[[8,136,22,2358][7,113,44,2285][6,106,78,2316][15,132,52,2239][16,44,23,2381][12,163,93,1887][4,159,77,1890][13,129,50,2187][14,117,63,2285][3,72,26,1755][5,138,64,2209][1,151,79,1598][9,116,52,1667][11,128,79,1671][2,120,48,1754][10,116,88,1792],supply=[[100,193,0,286,943][101,197,0,275,1405][110,228,0,249,801][111,242,0,178,1378][200,390,0,561,337][210,470,0,427,207][300,304,0,453,78][301,556,0,535,255][400,377,0,770,288][401,483,0,588,499]],supplier=[[macrostar,200,462][macrostar,210,497][queenmax,300,592][queenmax,301,518][mintor,400,692][mintor,401,574][basus,200,470][basus,210,803][pintel,100,552][pintel,101,480][watergate,400,511][watergate,401,409][mec,300,656][mec,301,310][imd,110,668][imd,111,476]]]
03/04 21:43:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[3199,100,140],[3198,101,151]]]
03/04 21:43:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[140,[120956,1237,95,883,141][120960,1233,170,1383,141]]]
03/04 21:43:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3201,110,103],[3200,111,86]]]
03/04 21:43:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[140,[120966,1238,164,904,141][120971,1229,126,1428,141]]]
03/04 21:43:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[140,[120975,1230,290,260,141]]]
03/04 21:43:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[3203,200,291],[3202,210,189]]]
03/04 21:43:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[3218,120960],[3219,120956]]]
03/04 21:43:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[140,[120981,1234,265,333,141]]]
